YEAR,MONTH,PU_BOROUGH,AVG_TOTAL_AMOUNT,AVG_TIP_PCT,TRIPS
2001,1,Brooklyn,8.8,0.0,1
2001,1,Manhattan,18.99,0.01,18
2001,1,Queens,49.9,0.03,5
2001,2,Queens,3.8,0.0,1
2001,8,Queens,24.55,0.0,1
2002,2,Manhattan,17.9,0.0,11
2002,10,Bronx,3.8,0.0,2
2002,10,Brooklyn,25.91,0.01,14
2002,10,EWR,92.14,0.06,3
2002,10,Manhattan,18.96,0.05,309
2002,10,Queens,44.46,0.05,78
2002,12,Brooklyn,31.3,0.0,1
2002,12,Manhattan,18.44,0.02,22
2002,12,Queens,43.28,0.07,20
2003,1,Manhattan,28.6,0.03,18
2003,1,Queens,32.81,0.04,22
2003,3,Queens,3.31,0.0,1
2003,12,Manhattan,7.3,0.0,1
2004,4,Manhattan,12.3,0.12,1
2008,8,Manhattan,2.83,0.17,2
2008,10,Queens,0.0,,1
2008,12,Bronx,16.97,0.0,3
2008,12,Brooklyn,19.44,0.03,47
2008,12,Manhattan,17.14,0.05,597
2008,12,Queens,38.48,0.06,205
2009,1,Bronx,20.9,0.0,21
2009,1,Brooklyn,19.08,0.03,97
2009,1,Manhattan,15.49,0.04,1092
2009,1,Queens,30.47,0.04,360
2010,8,Manhattan,18.36,0.17,1
2010,9,Bronx,21.97,0.03,77
2010,9,Brooklyn,27.53,0.06,29
2010,9,Manhattan,16.33,0.05,87
2010,9,Queens,15.23,0.05,151
2011,1,Manhattan,12.8,0.0,2
2011,2,Manhattan,14.98,0.08,2
2012,2,Queens,0.0,,1
2012,9,Manhattan,9.79,0.1,3
2014,11,Manhattan,52.38,0.17,1
2015,1,Bronx,12.87,0.02,101048
2015,1,Brooklyn,15.71,0.09,799195
2015,1,EWR,78.54,0.11,720
2015,1,Manhattan,13.75,0.09,12040439
2015,1,Queens,29.47,0.07,1048589
2015,1,Staten Island,32.74,0.06,411
2015,2,Bronx,13.0,0.02,133632
2015,2,Brooklyn,16.21,0.09,834359
2015,2,EWR,80.4,0.11,731
2015,2,Manhattan,13.99,0.1,11753900
2015,2,Queens,29.12,0.08,1032710
2015,2,Staten Island,31.46,0.08,456
2015,3,Bronx,13.12,0.02,150342
2015,3,Brooklyn,16.4,0.09,916481
2015,3,EWR,84.03,0.11,819
2015,3,Manhattan,14.22,0.1,12545475
2015,3,Queens,30.62,0.08,1184854
2015,3,Staten Island,27.19,0.09,641
2015,4,Bronx,13.65,0.02,129684
2015,4,Brooklyn,16.64,0.09,882896
2015,4,EWR,78.34,0.12,760
2015,4,Manhattan,14.4,0.09,12325940
2015,4,Queens,31.01,0.07,1154260
2015,4,Staten Island,29.07,0.07,402
2015,5,Bronx,13.86,0.02,135509
2015,5,Brooklyn,17.08,0.09,958957
2015,5,EWR,84.76,0.12,864
2015,5,Manhattan,14.65,0.09,12376279
2015,5,Queens,31.48,0.07,1254296
2015,5,Staten Island,24.14,0.06,425
2015,6,Bronx,13.93,0.03,119471
2015,6,Brooklyn,16.74,0.09,835688
2015,6,EWR,83.58,0.13,749
2015,6,Manhattan,14.56,0.09,11624135
2015,6,Queens,31.7,0.08,1187480
2015,6,Staten Island,30.12,0.08,353
2015,7,Bronx,14.19,0.03,107955
2015,7,Brooklyn,16.68,0.09,770293
2015,7,EWR,79.62,0.11,695
2015,7,Manhattan,14.34,0.09,10919572
2015,7,Queens,31.24,0.07,1126328
2015,7,Staten Island,31.64,0.07,334
2015,8,Bronx,14.42,0.03,100675
2015,8,Brooklyn,16.46,0.09,776760
2015,8,EWR,83.99,0.11,741
2015,8,Manhattan,14.24,0.09,10475702
2015,8,Queens,31.61,0.07,1132898
2015,8,Staten Island,35.86,0.06,356
2015,9,Bronx,14.27,0.03,92539
2015,9,Brooklyn,16.52,0.09,773684
2015,9,EWR,78.76,0.11,779
2015,9,Manhattan,14.57,0.09,10571168
2015,9,Queens,32.48,0.08,1108878
2015,9,Staten Island,36.39,0.09,307
2015,10,Bronx,14.15,0.03,94424
2015,10,Brooklyn,16.41,0.09,837952
2015,10,EWR,80.88,0.11,857
2015,10,Manhattan,14.64,0.1,11640155
2015,10,Queens,32.67,0.08,1174292
2015,10,Staten Island,32.5,0.08,274
2015,11,Bronx,13.84,0.03,86658
2015,11,Brooklyn,16.33,0.09,768158
2015,11,EWR,84.3,0.12,848
2015,11,Manhattan,14.49,0.1,10699877
2015,11,Queens,32.07,0.08,1092372
2015,11,Staten Island,41.81,0.08,299
2015,12,Bronx,14.17,0.03,93583
2015,12,Brooklyn,18.34,0.09,796539
2015,12,EWR,80.02,0.12,907
2015,12,Manhattan,14.52,0.1,10878190
2015,12,Queens,30.99,0.08,1107587
2015,12,Staten Island,51.54,0.09,352
2016,1,Bronx,14.07,0.03,79971
2016,1,Brooklyn,15.9,0.09,752809
2016,1,EWR,86.73,0.11,637
2016,1,Manhattan,13.83,0.1,10303345
2016,1,Queens,31.48,0.08,1026422
2016,1,Staten Island,36.96,0.09,447
2016,2,Bronx,13.66,0.03,87523
2016,2,Brooklyn,15.77,0.09,769830
2016,2,EWR,83.61,0.12,614
2016,2,Manhattan,13.95,0.1,10834961
2016,2,Queens,31.0,0.08,999409
2016,2,Staten Island,26.09,0.1,811
2016,3,Bronx,13.63,0.03,98865
2016,3,Brooklyn,16.14,0.09,812855
2016,3,EWR,82.43,0.11,756
2016,3,Manhattan,14.28,0.1,11560397
2016,3,Queens,31.93,0.08,1107575
2016,3,Staten Island,26.68,0.1,902
2016,4,Bronx,14.34,0.03,90733
2016,4,Brooklyn,16.37,0.1,819219
2016,4,EWR,85.16,0.1,828
2016,4,Manhattan,14.46,0.1,11288833
2016,4,Queens,31.73,0.08,1082409
2016,4,Staten Island,26.71,0.09,976
2016,5,Bronx,14.59,0.03,87885
2016,5,Brooklyn,16.71,0.1,842929
2016,5,EWR,81.28,0.12,842
2016,5,Manhattan,14.74,0.1,11138904
2016,5,Queens,32.79,0.08,1133035
2016,5,Staten Island,28.77,0.08,1099
2016,6,Bronx,14.9,0.03,78473
2016,6,Brooklyn,16.71,0.09,752400
2016,6,EWR,82.58,0.12,799
2016,6,Manhattan,14.85,0.1,10478625
2016,6,Queens,33.66,0.08,1070611
2016,6,Staten Island,36.71,0.08,1094
2016,7,Bronx,15.23,0.03,70491
2016,7,Brooklyn,16.62,0.09,692787
2016,7,EWR,86.24,0.12,753
2016,7,Manhattan,14.61,0.1,9687481
2016,7,Queens,32.39,0.08,1026084
2016,7,Staten Island,38.73,0.08,1060
2016,8,Bronx,15.35,0.03,63440
2016,8,Brooklyn,16.49,0.09,636829
2016,8,EWR,83.22,0.1,779
2016,8,Manhattan,14.47,0.1,9366295
2016,8,Queens,33.01,0.08,976180
2016,8,Staten Island,26.64,0.08,847
2016,9,Bronx,15.32,0.03,61596
2016,9,Brooklyn,16.61,0.09,592362
2016,9,EWR,86.04,0.11,817
2016,9,Manhattan,15.09,0.1,9520004
2016,9,Queens,34.35,0.08,956770
2016,9,Staten Island,24.91,0.09,767
2016,10,Bronx,14.98,0.03,57062
2016,10,Brooklyn,16.36,0.09,634922
2016,10,EWR,86.77,0.11,873
2016,10,Manhattan,14.75,0.1,10250147
2016,10,Queens,33.38,0.08,997585
2016,10,Staten Island,31.44,0.09,634
2016,11,Bronx,14.68,0.03,52724
2016,11,Brooklyn,16.0,0.09,553079
2016,11,EWR,88.79,0.12,837
2016,11,Manhattan,14.73,0.1,9565900
2016,11,Queens,33.55,0.08,911483
2016,11,Staten Island,27.53,0.08,637
2016,12,Bronx,14.16,0.03,58002
2016,12,Brooklyn,15.66,0.09,582372
2016,12,EWR,87.61,0.1,848
2016,12,Manhattan,14.52,0.1,9904313
2016,12,Queens,31.45,0.08,915401
2016,12,Staten Island,29.81,0.07,662
2017,1,Bronx,13.96,0.03,48160
2017,1,Brooklyn,15.22,0.09,519383
2017,1,EWR,85.42,0.1,702
2017,1,Manhattan,13.72,0.1,9189572
2017,1,Queens,32.59,0.08,843423
2017,1,Staten Island,26.8,0.09,606
2017,2,Bronx,14.01,0.03,47971
2017,2,Brooklyn,15.47,0.09,494382
2017,2,EWR,86.65,0.1,577
2017,2,Manhattan,13.98,0.1,8720696
2017,2,Queens,31.72,0.08,764026
2017,2,Staten Island,43.72,0.07,292
2017,3,Bronx,14.28,0.03,62158
2017,3,Brooklyn,15.42,0.09,563248
2017,3,EWR,83.64,0.11,716
2017,3,Manhattan,14.33,0.1,9697661
2017,3,Queens,32.97,0.08,933403
2017,3,Staten Island,31.11,0.06,602
2017,4,Bronx,14.84,0.03,50392
2017,4,Brooklyn,15.66,0.09,536223
2017,4,EWR,86.5,0.11,699
2017,4,Manhattan,14.37,0.1,9464233
2017,4,Queens,34.02,0.08,920860
2017,4,Staten Island,26.54,0.07,798
2017,5,Bronx,15.15,0.03,49154
2017,5,Brooklyn,16.11,0.09,520531
2017,5,EWR,87.62,0.11,840
2017,5,Manhattan,14.65,0.1,9466954
2017,5,Queens,34.82,0.09,965389
2017,5,Staten Island,37.02,0.07,417
2017,6,Bronx,15.58,0.04,47858
2017,6,Brooklyn,16.21,0.09,484468
2017,6,EWR,89.05,0.11,750
2017,6,Manhattan,14.59,0.1,9055339
2017,6,Queens,34.76,0.09,896075
2017,6,Staten Island,35.29,0.08,311
2017,7,Bronx,16.19,0.04,43513
2017,7,Brooklyn,16.04,0.09,430314
2017,7,EWR,80.26,0.1,752
2017,7,Manhattan,14.26,0.1,8057721
2017,7,Queens,34.06,0.08,846075
2017,7,Staten Island,31.53,0.05,331
2017,8,Bronx,16.35,0.03,42277
2017,8,Brooklyn,16.08,0.09,397623
2017,8,EWR,87.56,0.09,649
2017,8,Manhattan,14.22,0.1,7888785
2017,8,Queens,34.99,0.08,842806
2017,8,Staten Island,33.48,0.06,246
2017,9,Bronx,16.49,0.03,41639
2017,9,Brooklyn,16.41,0.09,424210
2017,9,EWR,86.89,0.1,715
2017,9,Manhattan,14.57,0.1,8385862
2017,9,Queens,35.44,0.08,847699
2017,9,Staten Island,39.19,0.08,259
2017,10,Bronx,16.63,0.03,44062
2017,10,Brooklyn,16.35,0.09,444448
2017,10,EWR,86.85,0.11,722
2017,10,Manhattan,14.63,0.1,9166174
2017,10,Queens,35.88,0.09,889999
2017,10,Staten Island,43.46,0.09,396
2017,11,Bronx,15.65,0.03,41074
2017,11,Brooklyn,16.07,0.09,404485
2017,11,EWR,88.06,0.11,696
2017,11,Manhattan,14.46,0.1,8713460
2017,11,Queens,35.26,0.09,832750
2017,11,Staten Island,33.21,0.05,312
2017,12,Bronx,15.7,0.02,45575
2017,12,Brooklyn,15.98,0.09,418191
2017,12,EWR,94.54,0.11,746
2017,12,Manhattan,14.35,0.1,8943740
2017,12,Queens,33.62,0.08,820196
2017,12,Staten Island,35.01,0.05,236
2018,1,Bronx,15.54,0.02,42801
2018,1,Brooklyn,15.77,0.09,363822
2018,1,EWR,88.51,0.1,579
2018,1,Manhattan,13.53,0.11,8221689
2018,1,Queens,34.55,0.09,758581
2018,1,Staten Island,34.67,0.05,235
2018,2,Bronx,15.86,0.02,42230
2018,2,Brooklyn,15.94,0.08,348480
2018,2,EWR,91.6,0.11,507
2018,2,Manhattan,13.65,0.11,8024613
2018,2,Queens,34.23,0.09,701834
2018,2,Staten Island,36.46,0.04,207
2018,3,Bronx,18.59,0.02,54335
2018,3,Brooklyn,16.82,0.08,394089
2018,3,EWR,89.13,0.11,669
2018,3,Manhattan,14.0,0.11,8840222
2018,3,Queens,35.3,0.09,805866
2018,3,Staten Island,41.43,0.05,251
2018,4,Bronx,20.46,0.02,54798
2018,4,Brooklyn,17.5,0.08,379538
2018,4,EWR,88.67,0.09,703
2018,4,Manhattan,14.21,0.11,8687717
2018,4,Queens,36.64,0.09,824500
2018,4,Staten Island,51.96,0.05,258
2018,5,Bronx,21.63,0.02,59066
2018,5,Brooklyn,18.18,0.08,375879
2018,5,EWR,89.9,0.12,754
2018,5,Manhattan,14.62,0.11,8600819
2018,5,Queens,36.93,0.09,847844
2018,5,Staten Island,50.19,0.04,273
2018,6,Bronx,21.89,0.02,56344
2018,6,Brooklyn,18.24,0.08,352897
2018,6,EWR,95.17,0.11,680
2018,6,Manhattan,14.49,0.11,8111596
2018,6,Queens,36.8,0.09,796654
2018,6,Staten Island,49.52,0.05,268
2018,7,Bronx,21.98,0.02,49333
2018,7,Brooklyn,18.27,0.08,311978
2018,7,EWR,93.22,0.11,626
2018,7,Manhattan,14.37,0.1,7305470
2018,7,Queens,36.29,0.08,742350
2018,7,Staten Island,53.03,0.03,314
2018,8,Bronx,23.08,0.02,55127
2018,8,Brooklyn,19.0,0.07,305007
2018,8,EWR,93.95,0.11,569
2018,8,Manhattan,14.26,0.1,7295044
2018,8,Queens,37.45,0.08,758097
2018,8,Staten Island,55.81,0.02,425
2018,9,Bronx,24.44,0.02,56873
2018,9,Brooklyn,19.43,0.07,327794
2018,9,EWR,91.04,0.11,677
2018,9,Manhattan,14.64,0.11,7485854
2018,9,Queens,37.39,0.09,740396
2018,9,Staten Island,56.16,0.03,535
2018,10,Bronx,25.35,0.02,67150
2018,10,Brooklyn,20.27,0.07,360401
2018,10,EWR,94.43,0.12,798
2018,10,Manhattan,14.76,0.11,8194555
2018,10,Queens,37.86,0.09,783395
2018,10,Staten Island,53.07,0.03,624
2018,11,Bronx,25.49,0.02,63936
2018,11,Brooklyn,20.25,0.07,317673
2018,11,EWR,94.07,0.11,683
2018,11,Manhattan,14.66,0.11,7559967
2018,11,Queens,37.29,0.09,724378
2018,11,Staten Island,55.04,0.03,621
2018,12,Bronx,26.79,0.01,72113
2018,12,Brooklyn,20.61,0.07,340294
2018,12,EWR,93.5,0.1,664
2018,12,Manhattan,14.56,0.11,7614888
2018,12,Queens,35.91,0.08,710507
2018,12,Staten Island,52.27,0.03,752
2019,1,Bronx,26.63,0.01,73340
2019,1,Brooklyn,20.91,0.06,305049
2019,1,EWR,92.93,0.12,450
2019,1,Manhattan,13.67,0.11,7150179
2019,1,Queens,36.59,0.09,659582
2019,1,Staten Island,57.64,0.02,687
2019,2,Bronx,27.09,0.01,72200
2019,2,Brooklyn,21.77,0.06,285937
2019,2,EWR,90.62,0.12,496
2019,2,Manhattan,16.52,0.11,6601282
2019,2,Queens,39.31,0.09,609218
2019,2,Staten Island,55.58,0.02,761
2019,3,Bronx,26.4,0.01,76367
2019,3,Brooklyn,21.53,0.06,306603
2019,3,EWR,96.04,0.11,637
2019,3,Manhattan,17.08,0.11,7329183
2019,3,Queens,39.19,0.09,715050
2019,3,Staten Island,59.45,0.02,635
2019,4,Bronx,27.46,0.01,60478
2019,4,Brooklyn,21.56,0.07,268816
2019,4,EWR,94.0,0.11,650
2019,4,Manhattan,17.1,0.11,6948771
2019,4,Queens,40.26,0.08,673379
2019,4,Staten Island,56.37,0.03,569
2019,5,Bronx,26.98,0.01,53996
2019,5,Brooklyn,21.59,0.07,252260
2019,5,EWR,97.62,0.11,721
2019,5,Manhattan,17.35,0.11,7050749
2019,5,Queens,40.0,0.08,700611
2019,5,Staten Island,61.01,0.03,640
2019,6,Bronx,25.25,0.01,49255
2019,6,Brooklyn,21.04,0.07,234277
2019,6,EWR,96.32,0.11,792
2019,6,Manhattan,17.47,0.11,6448321
2019,6,Queens,39.67,0.08,666122
2019,6,Staten Island,59.95,0.03,584
2019,7,Bronx,25.43,0.01,46985
2019,7,Brooklyn,21.06,0.06,209120
2019,7,EWR,102.76,0.1,708
2019,7,Manhattan,17.15,0.11,5831703
2019,7,Queens,39.48,0.08,624264
2019,7,Staten Island,63.04,0.03,592
2019,8,Bronx,25.46,0.01,45860
2019,8,Brooklyn,21.31,0.06,193541
2019,8,EWR,96.54,0.11,770
2019,8,Manhattan,17.09,0.1,5584941
2019,8,Queens,40.13,0.08,626287
2019,8,Staten Island,66.61,0.02,516
2019,9,Bronx,26.05,0.01,44399
2019,9,Brooklyn,21.52,0.07,205136
2019,9,EWR,96.76,0.11,797
2019,9,Manhattan,17.53,0.11,6076841
2019,9,Queens,40.9,0.08,616074
2019,9,Staten Island,66.14,0.02,456
2019,10,Bronx,27.37,0.01,47766
2019,10,Brooklyn,22.11,0.07,215131
2019,10,EWR,99.61,0.11,878
2019,10,Manhattan,17.52,0.11,6707185
2019,10,Queens,40.49,0.08,642689
2019,10,Staten Island,63.37,0.02,544
2019,11,Bronx,26.87,0.01,40134
2019,11,Brooklyn,21.58,0.07,193229
2019,11,EWR,95.37,0.11,851
2019,11,Manhattan,17.3,0.11,6419940
2019,11,Queens,39.82,0.08,577413
2019,11,Staten Island,58.91,0.01,508
