YEAR,MONTH,PU_BOROUGH,AVG_TOTAL_AMOUNT,AVG_TIP_PCT,TRIPS
2019,12,Bronx,27.67,0.01,44934
2019,12,Brooklyn,22.02,0.07,200564
2019,12,EWR,99.96,0.11,941
2019,12,Manhattan,17.46,0.11,6411735
2019,12,Queens,39.75,0.08,605494
2019,12,Staten Island,63.41,0.02,431
2020,1,Bronx,26.77,0.01,42552
2020,1,Brooklyn,21.31,0.07,182576
2020,1,EWR,99.3,0.11,752
2020,1,Manhattan,16.53,0.11,5974714
2020,1,Queens,39.06,0.08,540046
2020,1,Staten Island,61.44,0.01,511
2020,2,Bronx,27.37,0.01,40131
2020,2,Brooklyn,21.61,0.07,179154
2020,2,EWR,94.95,0.1,622
2020,2,Manhattan,16.72,0.11,5928769
2020,2,Queens,38.82,0.08,486021
2020,2,Staten Island,64.64,0.02,380
2020,3,Bronx,21.81,0.01,28498
2020,3,Brooklyn,19.72,0.06,99736
2020,3,EWR,91.98,0.11,343
2020,3,Manhattan,16.81,0.11,2829741
2020,3,Queens,39.56,0.07,239643
2020,3,Staten Island,68.63,0.02,319
2020,4,Bronx,25.22,0.06,10659
2020,4,Brooklyn,24.18,0.08,15192
2020,4,EWR,56.36,0.02,11
2020,4,Manhattan,15.1,0.09,226378
2020,4,Queens,28.69,0.07,15371
2020,4,Staten Island,76.2,0.03,146
2020,5,Bronx,26.7,0.05,21661
2020,5,Brooklyn,26.34,0.05,33114
2020,5,EWR,81.44,0.19,13
2020,5,Manhattan,17.72,0.09,313555
2020,5,Queens,30.42,0.06,28913
2020,5,Staten Island,73.64,0.02,491
2020,6,Bronx,31.71,0.06,19326
2020,6,Brooklyn,30.48,0.07,34425
2020,6,EWR,66.39,0.1,24
2020,6,Manhattan,16.35,0.1,502686
2020,6,Queens,36.54,0.07,43361
2020,6,Staten Island,77.18,0.01,796
2020,7,Bronx,34.02,0.06,23662
2020,7,Brooklyn,33.39,0.07,41996
2020,7,EWR,79.07,0.07,38
2020,7,Manhattan,16.33,0.1,731188
2020,7,Queens,37.34,0.07,57849
2020,7,Staten Island,79.61,0.04,335
2020,8,Bronx,33.87,0.06,26609
2020,8,Brooklyn,31.79,0.07,50566
2020,8,EWR,65.3,0.1,66
2020,8,Manhattan,16.35,0.1,917036
2020,8,Queens,37.73,0.07,74012
2020,8,Staten Island,79.44,0.03,366
2020,9,Bronx,30.69,0.08,27248
2020,9,Brooklyn,28.31,0.09,52772
2020,9,EWR,81.56,0.11,45
2020,9,Manhattan,15.99,0.11,1235241
2020,9,Queens,36.47,0.08,76826
2020,9,Staten Island,80.18,0.03,380
2020,10,Bronx,30.69,0.08,28781
2020,10,Brooklyn,28.29,0.09,56820
2020,10,EWR,73.26,0.11,61
2020,10,Manhattan,16.63,0.11,1557016
2020,10,Queens,36.09,0.08,87499
2020,10,Staten Island,79.01,0.04,488
2020,11,Bronx,31.22,0.09,25569
2020,11,Brooklyn,28.63,0.1,53482
2020,11,EWR,74.82,0.11,76
2020,11,Manhattan,15.97,0.11,1399129
2020,11,Queens,35.84,0.08,80452
2020,11,Staten Island,75.35,0.04,442
2020,12,Bronx,31.11,0.09,26111
2020,12,Brooklyn,28.6,0.1,50738
2020,12,EWR,77.91,0.07,72
2020,12,Manhattan,16.05,0.11,1359528
2020,12,Queens,36.09,0.08,79852
2020,12,Staten Island,78.87,0.04,584
2021,1,Bronx,31.23,0.05,25623
2021,1,Brooklyn,28.86,0.07,49185
2021,1,EWR,68.68,0.1,54
2021,1,Manhattan,15.43,0.11,1255353
2021,1,Queens,39.28,0.08,88896
2021,1,Staten Island,81.6,0.03,516
2021,2,Bronx,31.38,0.01,22021
2021,2,Brooklyn,29.4,0.03,43111
2021,2,EWR,83.88,0.12,35
2021,2,Manhattan,15.85,0.11,1268489
2021,2,Queens,38.42,0.07,72123
2021,2,Staten Island,82.58,0.02,445
2021,3,Bronx,31.08,0.01,29775
2021,3,Brooklyn,29.56,0.03,57783
2021,3,EWR,99.17,0.09,63
2021,3,Manhattan,16.12,0.12,1778514
2021,3,Queens,39.72,0.07,105489
2021,3,Staten Island,79.71,0.03,517
2021,4,Bronx,31.1,0.01,30578
2021,4,Brooklyn,30.11,0.03,59506
2021,4,EWR,97.85,0.08,84
2021,4,Manhattan,16.47,0.12,1996026
2021,4,Queens,42.57,0.08,134567
2021,4,Staten Island,79.72,0.03,506
2021,5,Bronx,31.73,0.01,26075
2021,5,Brooklyn,29.73,0.04,56548
2021,5,EWR,80.94,0.1,125
2021,5,Manhattan,16.6,0.12,2306498
2021,5,Queens,44.98,0.09,167192
2021,5,Staten Island,76.42,0.02,436
2021,6,Bronx,32.75,0.01,21034
2021,6,Brooklyn,29.79,0.06,52025
2021,6,EWR,88.5,0.12,171
2021,6,Manhattan,17.04,0.12,2609345
2021,6,Queens,46.23,0.09,197105
2021,6,Staten Island,83.43,0.01,440
2021,7,Bronx,33.57,0.01,19904
2021,7,Brooklyn,30.29,0.06,50113
2021,7,EWR,92.19,0.12,250
2021,7,Manhattan,17.11,0.12,2564889
2021,7,Queens,47.14,0.09,227043
2021,7,Staten Island,81.35,0.02,442
2021,8,Bronx,34.31,0.01,18928
2021,8,Brooklyn,30.68,0.07,49954
2021,8,EWR,88.71,0.13,282
2021,8,Manhattan,17.15,0.12,2515141
2021,8,Queens,47.65,0.09,242577
2021,8,Staten Island,83.6,0.01,521
2021,9,Bronx,34.41,0.01,17975
2021,9,Brooklyn,30.7,0.07,51901
2021,9,EWR,93.66,0.11,301
2021,9,Manhattan,18.11,0.12,2697538
2021,9,Queens,47.47,0.1,244012
2021,9,Staten Island,79.91,0.01,583
2021,10,Bronx,34.37,0.01,17434
2021,10,Brooklyn,29.42,0.07,54477
2021,10,EWR,99.29,0.11,414
2021,10,Manhattan,17.7,0.12,3182576
2021,10,Queens,47.52,0.1,267118
2021,10,Staten Island,84.04,0.01,581
2021,11,Bronx,34.59,0.01,16028
2021,11,Brooklyn,29.29,0.07,51173
2021,11,EWR,96.28,0.12,546
2021,11,Manhattan,17.86,0.12,3171672
2021,11,Queens,48.7,0.1,289372
2021,11,Staten Island,81.86,0.01,565
2021,12,Bronx,34.49,0.01,13128
2021,12,Brooklyn,28.87,0.08,44346
2021,12,EWR,99.87,0.11,649
2021,12,Manhattan,17.89,0.12,2922062
2021,12,Queens,48.9,0.1,282036
2021,12,Staten Island,78.64,0.01,573
2022,1,Bronx,28.35,0.02,6857
2022,1,Brooklyn,24.65,0.09,24492
2022,1,EWR,87.84,0.11,348
2022,1,Manhattan,16.36,0.12,2260714
2022,1,Queens,46.92,0.1,203924
2022,1,Staten Island,75.13,0.03,145
2022,2,Bronx,28.34,0.02,6781
2022,2,Brooklyn,24.84,0.1,30827
2022,2,EWR,94.65,0.11,356
2022,2,Manhattan,16.94,0.12,2756749
2022,2,Queens,48.05,0.11,218375
2022,2,Staten Island,71.18,0.02,218
2022,3,Bronx,29.79,0.02,7117
2022,3,Brooklyn,25.99,0.1,36592
2022,3,EWR,99.15,0.11,641
2022,3,Manhattan,17.5,0.12,3305114
2022,3,Queens,49.92,0.11,309278
2022,3,Staten Island,65.38,0.02,249
2022,4,Bronx,29.47,0.03,6709
2022,4,Brooklyn,26.65,0.11,40754
2022,4,EWR,96.34,0.11,858
2022,4,Manhattan,18.0,0.12,3253235
2022,4,Queens,51.02,0.11,308665
2022,4,Staten Island,65.16,0.02,286
2022,5,Bronx,29.09,0.03,6582
2022,5,Brooklyn,27.57,0.11,43192
2022,5,EWR,101.64,0.11,1114
2022,5,Manhattan,18.63,0.12,3211818
2022,5,Queens,51.51,0.11,335390
2022,5,Staten Island,66.78,0.02,275
2022,6,Bronx,28.72,0.03,7065
2022,6,Brooklyn,27.78,0.11,41008
2022,6,EWR,106.27,0.11,1008
2022,6,Manhattan,18.75,0.12,3192758
2022,6,Queens,51.68,0.11,323054
2022,6,Staten Island,67.91,0.02,330
2022,7,Bronx,28.95,0.03,6229
2022,7,Brooklyn,26.82,0.1,34079
2022,7,EWR,104.93,0.1,907
2022,7,Manhattan,17.92,0.12,2827915
2022,7,Queens,50.81,0.11,302071
2022,7,Staten Island,67.63,0.02,328
2022,8,Bronx,29.54,0.03,6651
2022,8,Brooklyn,27.6,0.1,32801
2022,8,EWR,103.11,0.11,879
2022,8,Manhattan,17.91,0.12,2790039
2022,8,Queens,50.1,0.1,318330
2022,8,Staten Island,71.71,0.02,319
2022,9,Bronx,29.6,0.03,6981
2022,9,Brooklyn,28.46,0.1,35850
2022,9,EWR,104.77,0.11,951
2022,9,Manhattan,19.01,0.12,2824096
2022,9,Queens,51.92,0.11,317722
2022,9,Staten Island,67.49,0.01,285
2022,10,Bronx,29.32,0.03,6301
2022,10,Brooklyn,27.9,0.11,38970
2022,10,EWR,102.66,0.11,1147
2022,10,Manhattan,18.71,0.12,3272894
2022,10,Queens,52.02,0.11,345295
2022,10,Staten Island,62.4,0.02,309
2022,11,Bronx,29.26,0.03,5023
2022,11,Brooklyn,27.71,0.11,30355
2022,11,EWR,104.76,0.11,867
2022,11,Manhattan,18.53,0.13,2894758
2022,11,Queens,51.55,0.11,307778
2022,11,Staten Island,61.59,0.01,286
2022,12,Bronx,30.97,0.03,6377
2022,12,Brooklyn,30.65,0.1,34098
2022,12,EWR,106.36,0.11,936
2022,12,Manhattan,20.66,0.83,3024158
2022,12,Queens,56.55,0.11,328963
2022,12,Staten Island,63.91,0.01,373
2023,1,Bronx,32.13,0.02,5330
2023,1,Brooklyn,30.83,0.09,27203
2023,1,EWR,104.85,0.11,400
2023,1,Manhattan,22.47,0.12,2737511
2023,1,Queens,64.98,0.1,300502
2023,1,Staten Island,61.78,0.02,345
2023,2,Bronx,31.92,0.02,5355
2023,2,Brooklyn,30.35,0.09,27025
2023,2,EWR,95.33,0.1,389
2023,2,Manhattan,22.76,0.12,2623594
2023,2,Queens,65.34,0.1,262824
2023,2,Staten Island,65.97,0.01,259
2023,3,Bronx,31.3,0.02,7287
2023,3,Brooklyn,31.05,0.09,31596
2023,3,EWR,107.29,0.11,416
2023,3,Manhattan,23.21,0.12,3035618
2023,3,Queens,66.92,0.11,339837
2023,3,Staten Island,61.0,0.02,287
2023,4,Bronx,32.87,0.02,6587
2023,4,Brooklyn,31.78,0.09,32612
2023,4,EWR,106.37,0.09,444
2023,4,Manhattan,23.47,0.12,2915328
2023,4,Queens,68.19,0.11,335921
2023,4,Staten Island,60.95,0.01,305
2023,5,Bronx,34.5,0.02,7213
2023,5,Brooklyn,32.9,0.09,35759
2023,5,EWR,96.02,0.1,486
2023,5,Manhattan,24.13,0.12,3108741
2023,5,Queens,68.49,0.11,363558
2023,5,Staten Island,65.87,0.01,310
2023,6,Bronx,34.25,0.02,6643
2023,6,Brooklyn,32.81,0.09,35086
2023,6,EWR,105.4,0.11,453
2023,6,Manhattan,24.04,0.12,2916436
2023,6,Queens,69.06,0.11,350902
2023,6,Staten Island,69.6,0.02,322
2023,7,Bronx,33.7,0.02,6680
2023,7,Brooklyn,32.6,0.08,30396
2023,7,EWR,102.81,0.08,457
2023,7,Manhattan,23.32,0.12,2545731
2023,7,Queens,67.67,0.1,326512
2023,7,Staten Island,69.76,0.01,273
2023,8,Bronx,33.9,0.02,7576
2023,8,Brooklyn,32.93,0.07,31696
2023,8,EWR,98.05,0.09,312
2023,8,Manhattan,23.37,0.12,2463502
2023,8,Queens,66.71,0.1,325999
2023,8,Staten Island,64.47,0.02,187
2023,9,Bronx,34.28,0.02,6745
2023,9,Brooklyn,33.69,0.08,33673
2023,9,EWR,107.76,0.1,333
2023,9,Manhattan,24.73,0.12,2505118
2023,9,Queens,68.98,0.1,311194
2023,9,Staten Island,67.99,0.05,93
2023,10,Bronx,33.05,0.01,7356
2023,10,Brooklyn,33.8,0.08,36736
2023,10,EWR,104.16,0.1,407
2023,10,Manhattan,24.4,0.12,3124456
2023,10,Queens,69.42,0.11,354948
2023,10,Staten Island,57.15,0.05,69
2023,11,Bronx,32.88,0.01,7079
2023,11,Brooklyn,32.7,0.08,30887
2023,11,EWR,104.36,0.11,416
2023,11,Manhattan,24.1,0.12,2976533
2023,11,Queens,68.83,0.11,328258
2023,11,Staten Island,52.95,0.05,79
2023,12,Bronx,33.92,0.01,7898
2023,12,Brooklyn,33.02,0.07,37660
2023,12,EWR,103.3,0.1,484
2023,12,Manhattan,24.28,0.12,3035628
2023,12,Queens,68.54,0.11,307989
2023,12,Staten Island,58.4,0.06,66
2024,1,Bronx,34.74,0.01,7724
2024,1,Brooklyn,31.38,0.06,32754
2024,1,EWR,105.53,0.11,287
2024,1,Manhattan,22.39,0.12,2654700
2024,1,Queens,66.31,0.11,282345
2024,1,Staten Island,56.31,0.04,74
2024,2,Bronx,35.2,0.01,7653
2024,2,Brooklyn,30.95,0.05,35361
2024,2,EWR,95.52,0.09,282
2024,2,Manhattan,22.65,0.12,2716383
2024,2,Queens,66.34,0.11,258454
2024,2,Staten Island,51.36,0.04,58
2024,3,Bronx,33.21,0.01,11792
2024,3,Brooklyn,31.17,0.04,51834
2024,3,EWR,96.53,0.11,354
2024,3,Manhattan,22.92,0.11,3200531
2024,3,Queens,66.68,0.11,322718
2024,3,Staten Island,48.17,0.03,104
2024,4,Bronx,34.64,0.01,11493
2024,4,Brooklyn,31.27,0.04,52676
2024,4,EWR,96.91,0.1,500
2024,4,Manhattan,23.2,0.11,3131152
2024,4,Queens,66.9,0.11,323422
2024,4,Staten Island,49.47,0.03,112
2024,5,Bronx,35.61,0.01,12706
2024,5,Brooklyn,32.06,0.04,62022
2024,5,EWR,95.58,0.1,586
2024,5,Manhattan,23.96,0.11,3297992
2024,5,Queens,67.48,0.11,354103
2024,5,Staten Island,43.49,0.03,173
2024,6,Bronx,35.23,0.01,11917
2024,6,Brooklyn,31.64,0.04,64658
2024,6,EWR,109.28,0.1,477
2024,6,Manhattan,23.5,0.11,3126399
2024,6,Queens,67.29,0.11,333771
2024,6,Staten Island,44.57,0.02,150
2024,7,Bronx,36.63,0.01,10355
2024,7,Brooklyn,31.28,0.04,52195
2024,7,EWR,86.82,0.08,535
2024,7,Manhattan,23.05,0.11,2677103
2024,7,Queens,66.55,0.1,332524
2024,7,Staten Island,44.99,0.02,135
2024,8,Bronx,36.9,0.01,10714
2024,8,Brooklyn,31.4,0.04,53641
2024,8,EWR,95.0,0.09,570
2024,8,Manhattan,23.03,0.11,2568384
2024,8,Queens,65.76,0.1,340624
2024,8,Staten Island,50.01,0.03,162
2024,9,Bronx,36.1,0.01,12702
2024,9,Brooklyn,31.16,0.04,71921
2024,9,EWR,88.56,0.09,516
2024,9,Manhattan,23.81,0.11,3165219
2024,9,Queens,67.69,0.11,366782
2024,9,Staten Island,45.16,0.01,230
2024,10,Bronx,36.29,0.01,13183
2024,10,Brooklyn,30.96,0.04,68676
2024,10,EWR,95.4,0.1,535
2024,10,Manhattan,23.85,0.12,3362752
2024,10,Queens,68.07,0.11,370831
2024,10,Staten Island,48.12,0.01,224
2024,11,Bronx,34.31,0.01,13055
2024,11,Brooklyn,30.05,0.03,73081
2024,11,EWR,92.35,0.1,534
2024,11,Manhattan,23.54,0.12,3220522
2024,11,Queens,66.38,0.11,325572
2024,11,Staten Island,36.88,0.02,213
2024,12,Bronx,34.48,0.01,11825
2024,12,Brooklyn,30.86,0.04,68505
2024,12,EWR,95.03,0.09,626
2024,12,Manhattan,24.17,0.12,3234416
2024,12,Queens,66.48,0.11,333272
2024,12,Staten Island,43.39,0.02,177
2025,1,Bronx,21.0,0.0,1
2025,1,Manhattan,21.23,0.08,9
2025,1,Queens,42.92,0.12,3
2025,2,Manhattan,43.25,0.2,1
2025,3,Manhattan,26.44,0.08,2
2026,2,Manhattan,14.3,0.0,2
2026,6,Manhattan,13.5,0.2,1
2026,6,Queens,73.07,0.17,1
2026,12,Queens,55.3,0.0,1
2028,12,Queens,63.1,0.0,1
2029,5,Manhattan,26.08,0.11,3
2029,11,Brooklyn,29.8,0.0,1
2029,11,Manhattan,10.05,0.0,2
2030,11,Manhattan,6.15,0.0,2
2031,2,Manhattan,9.8,0.0,2
2032,2,Queens,63.3,0.0,1
2033,4,Manhattan,8.8,0.0,3
2035,9,Queens,0.0,,1
2037,11,Manhattan,18.0,0.09,1
2038,2,Manhattan,12.07,0.04,4
2041,3,Manhattan,15.8,0.13,1
2041,6,Manhattan,8.3,0.0,1
2041,8,Queens,0.0,,1
2041,11,Manhattan,31.56,0.0,1
2042,12,Manhattan,4.8,0.0,1
2053,3,Brooklyn,5.8,0.0,1
2058,12,Manhattan,11.39,0.04,3
2062,8,Queens,3.6,0.0,1
2066,12,Manhattan,61.42,0.0,1
2070,8,Queens,0.0,,1
2081,6,Queens,55.96,0.0,1
2084,11,Manhattan,9.24,0.0,8
2088,1,Manhattan,10.3,0.0,2
2090,12,Queens,61.42,0.0,1
2098,9,Manhattan,25.8,0.0,1
