YEAR,MONTH,SERVICE_TYPE,AVG_TICKET,TRIPS
2001,1,yellow,24.16,25
2001,2,yellow,3.8,1
2001,8,yellow,24.55,1
2002,2,yellow,17.9,11
2002,10,yellow,25.42,425
2002,12,yellow,27.97,47
2003,1,yellow,25.97,48
2003,3,yellow,3.31,1
2003,12,yellow,7.3,1
2004,4,yellow,12.3,1
2008,8,yellow,2.83,2
2008,10,green,0.0,1
2008,12,green,13.55,112
2008,12,yellow,23.33,762
2009,1,green,16.36,312
2009,1,yellow,19.74,1290
2010,8,yellow,18.36,1
2010,9,green,17.98,347
2011,1,yellow,12.8,2
2011,2,yellow,14.98,2
2012,2,yellow,0.0,1
2012,9,green,9.79,3
2014,11,yellow,52.38,1
2015,1,green,14.79,1506170
2015,1,yellow,15.11,12736421
2015,2,green,14.5,1572537
2015,2,yellow,15.4,12438062
2015,3,green,14.58,1720123
2015,3,yellow,15.85,13338252
2015,4,green,14.82,1661980
2015,4,yellow,16.04,13059356
2015,5,green,15.26,1784234
2015,5,yellow,16.43,13153034
2015,6,green,14.96,1636371
2015,6,yellow,16.38,12320378
2015,7,green,14.91,1539166
2015,7,yellow,16.15,11555446
2015,8,green,14.94,1529838
2015,8,yellow,16.16,11118856
2015,9,green,15.04,1492519
2015,9,yellow,16.49,11213796
2015,10,green,14.89,1627609
2015,10,yellow,16.53,12302672
2015,11,green,14.7,1526932
2015,11,yellow,16.36,11298731
2015,12,green,14.75,1605154
2015,12,yellow,16.43,11448473
2016,1,green,14.43,1442315
2016,1,yellow,15.64,10900817
2016,2,green,14.21,1507818
2016,2,yellow,15.61,11371090
2016,3,green,14.48,1573189
2016,3,yellow,16.05,12199140
2016,4,green,14.76,1540970
2016,4,yellow,16.2,11922808
2016,5,green,15.08,1533970
2016,5,yellow,16.65,11827183
2016,6,green,15.1,1402061
2016,6,yellow,16.83,11126864
2016,7,green,15.0,1329809
2016,7,yellow,16.6,10289546
2016,8,green,14.86,1244959
2016,8,yellow,16.48,9937581
2016,9,green,14.91,1160100
2016,9,yellow,17.17,10111420
2016,10,green,14.62,1250120
2016,10,yellow,16.66,10849732
2016,11,green,14.28,1145746
2016,11,yellow,16.63,10095681
2016,12,green,14.0,1221366
2016,12,yellow,16.22,10441705
2017,1,green,13.64,1067219
2017,1,yellow,15.53,9706274
2017,2,green,13.81,1019956
2017,2,yellow,15.64,9165491
2017,3,green,13.83,1155241
2017,3,yellow,16.23,10290491
2017,4,green,14.11,1078443
2017,4,yellow,16.36,10042085
2017,5,green,14.38,1057169
2017,5,yellow,16.77,10097102
2017,6,green,14.52,974333
2017,6,yellow,16.65,9652307
2017,7,green,14.49,912709
2017,7,yellow,16.38,8583832
2017,8,green,14.52,865390
2017,8,yellow,16.48,8417789
2017,9,green,14.88,880410
2017,9,yellow,16.7,8941058
2017,10,green,14.6,923627
2017,10,yellow,16.74,9763931
2017,11,green,14.39,872038
2017,11,yellow,16.49,9278931
2017,12,green,14.19,903667
2017,12,yellow,16.19,9503513
2018,1,green,14.02,790782
2018,1,yellow,15.49,8756650
2018,2,green,14.17,767219
2018,2,yellow,15.48,8488769
2018,3,green,14.93,833876
2018,3,yellow,15.97,9425068
2018,4,green,15.5,797331
2018,4,yellow,16.35,9300998
2018,5,green,16.12,794607
2018,5,yellow,16.82,9219589
2018,6,green,16.28,736605
2018,6,yellow,16.66,8708842
2018,7,green,16.08,682520
2018,7,yellow,16.59,7845260
2018,8,green,16.69,673959
2018,8,yellow,16.63,7849152
2018,9,green,17.35,680250
2018,9,yellow,16.86,8042871
2018,10,green,17.64,729935
2018,10,yellow,17.01,8825556
2018,11,green,17.52,671438
2018,11,yellow,16.83,8147697
2018,12,green,17.89,717641
2018,12,yellow,16.61,8185439
2019,1,green,18.02,669514
2019,1,yellow,15.8,7684364
2019,2,green,18.82,613464
2019,2,yellow,18.67,7032366
2019,3,green,18.58,640691
2019,3,yellow,19.3,7845967
2019,4,green,18.41,565976
2019,4,yellow,19.4,7461717
2019,5,green,18.16,543960
2019,5,yellow,19.67,7585533
2019,6,green,17.53,504890
2019,6,yellow,19.85,6958068
2019,7,green,17.45,469469
2019,7,yellow,19.62,6297874
2019,8,green,18.22,448369
2019,8,yellow,19.69,6059315
2019,9,green,18.66,447821
2019,9,yellow,19.93,6553034
2019,10,green,19.03,475090
2019,10,yellow,19.76,7197332
2019,11,green,18.26,432808
2019,11,yellow,19.4,6853852
2019,12,green,18.63,446428
2019,12,yellow,19.64,6873918
2020,1,green,18.11,415585
2020,1,yellow,18.63,6373043
2020,2,green,18.54,397501
2020,2,yellow,18.6,6281435
2020,3,green,16.74,222777
2020,3,yellow,18.85,2997104
2020,4,green,19.73,35455
2020,4,yellow,16.43,234554
2020,5,green,21.38,57176
2020,5,yellow,19.72,344262
2020,6,green,23.02,62863
2020,6,yellow,18.79,542920
2020,7,green,24.26,72016
2020,7,yellow,18.66,791181
2020,8,green,24.73,80807
2020,8,yellow,18.6,995978
2020,9,green,23.55,87661
2020,9,yellow,17.63,1321436
2020,10,green,23.12,94787
2020,10,yellow,18.07,1654917
2020,11,green,23.31,88337
2020,11,yellow,17.45,1486486
2020,12,green,23.3,82950
2020,12,yellow,17.59,1449576
2021,1,green,23.6,76388
2021,1,yellow,17.46,1358219
2021,2,green,23.46,64467
2021,2,yellow,17.56,1359378
2021,3,green,23.75,83688
2021,3,yellow,17.89,1910624
2021,4,green,24.12,86748
2021,4,yellow,18.55,2159482
2021,5,green,23.86,88066
2021,5,yellow,18.89,2494355
2021,6,green,23.64,86618
2021,6,yellow,19.42,2820874
2021,7,green,24.23,83530
2021,7,yellow,19.89,2808287
2021,8,green,24.55,83349
2021,8,yellow,20.2,2774159
2021,9,green,25.28,95542
2021,9,yellow,20.87,2950218
2021,10,green,24.0,110653
2021,10,yellow,20.29,3449066
2021,11,green,23.82,107957
2021,11,yellow,20.69,3457941
2021,12,green,23.12,99664
2021,12,yellow,20.9,3198783
2022,1,green,17.49,62511
2022,1,yellow,19.16,2462583
2022,2,green,17.79,69399
2022,2,yellow,19.49,2977880
2022,3,green,18.28,78519
2022,3,yellow,20.58,3626108
2022,4,green,18.79,75945
2022,4,yellow,21.2,3581097
2022,5,green,19.69,76742
2022,5,yellow,22.09,3568723
2022,6,green,19.82,73525
2022,6,yellow,22.14,3536303
2022,7,green,19.67,64050
2022,7,yellow,21.45,3154196
2022,8,green,19.96,65773
2022,8,yellow,21.57,3132123
2022,9,green,20.85,68849
2022,9,yellow,22.68,3164847
2022,10,green,19.59,69181
2022,10,yellow,22.26,3651363
2022,11,green,19.0,62147
2022,11,yellow,22.09,3229471
2022,12,green,21.06,72225
2022,12,yellow,24.57,3375564
2023,1,green,21.82,68057
2023,1,yellow,27.04,3044738
2023,2,green,21.93,64605
2023,2,yellow,26.92,2891899
2023,3,green,22.32,71842
2023,3,yellow,27.83,3377000
2023,4,green,23.12,65214
2023,4,yellow,28.29,3261638
2023,5,green,23.86,69006
2023,5,yellow,28.99,3485115
2023,6,green,24.56,65382
2023,6,yellow,29.09,3279341
2023,7,green,24.36,61187
2023,7,yellow,28.58,2879559
2023,8,green,25.25,60485
2023,8,yellow,28.64,2796745
2023,9,green,26.57,65234
2023,9,yellow,29.8,2820529
2023,10,green,24.82,65992
2023,10,yellow,29.19,3489454
2023,11,green,24.15,63828
2023,11,yellow,28.72,3306450
2023,12,green,24.28,64026
2023,12,yellow,28.56,3341297
2024,1,green,22.44,56374
2024,1,yellow,26.82,2933459
2024,2,green,22.67,53406
2024,2,yellow,26.63,2975894
2024,3,green,22.94,57256
2024,3,yellow,27.13,3543590
2024,4,green,23.4,56259
2024,4,yellow,27.49,3475837
2024,5,green,24.62,60782
2024,5,yellow,28.38,3680592
2024,6,green,24.89,54558
2024,6,yellow,27.93,3496291
2024,7,green,24.8,51644
2024,7,yellow,28.06,3032848
2024,8,green,26.01,51623
2024,8,yellow,28.24,2932807
2024,9,green,26.71,54265
2024,9,yellow,28.54,3574784
2024,10,green,25.07,55999
2024,10,yellow,28.43,3772618
2024,11,green,24.23,52069
2024,11,yellow,27.64,3592062
2024,12,green,24.03,53815
2024,12,yellow,28.31,3606652
2025,1,green,24.77,11
2025,1,yellow,34.16,2
2025,2,yellow,43.25,1
2025,3,yellow,26.44,2
2026,2,yellow,14.3,2
2026,6,yellow,43.29,2
2026,12,yellow,55.3,1
2028,12,yellow,63.1,1
2029,5,yellow,26.08,3
2029,11,yellow,13.43,4
2030,11,green,6.15,2
2031,2,yellow,9.8,2
2032,2,yellow,63.3,1
2033,4,yellow,8.8,3
2035,9,green,0.0,1
2037,11,yellow,18.0,1
2038,2,yellow,12.07,4
2041,3,yellow,15.8,1
2041,6,yellow,8.3,1
2041,8,green,0.0,1
2041,11,yellow,31.56,1
2042,12,yellow,4.8,1
2053,3,yellow,5.8,1
2053,7,yellow,0.0,1
2058,12,yellow,11.39,3
2062,8,green,3.6,1
2066,12,yellow,61.42,1
2070,8,yellow,0.0,1
2081,6,green,55.96,1
2084,11,yellow,9.24,8
2088,1,yellow,10.3,2
2090,12,yellow,61.42,1
2098,9,yellow,25.8,1
